City,State,Institution,Transfer Course ID,Transfer Course Name,RPI Course ID,RPI Course Name,Note,Begin,End,Transfer Catalog
Alfred,NY,Alfred University,MATH 371,Linear Algebra,MATH 1000,Mathematics Elective,,,,Alfred University
Chestnut Hill,MA,Boston College,MATH2216,Introduction To Abstract Mathematics,MATH 1000,Mathematics Elective,,,,Boston College
Chestnut Hill,MA,Boston College,MATH221001,Linear Algebra,MATH 1000,Mathematics Elective,,,,Boston College
Bowling Green,OH,Bowling Green State University-Main Campus,MATH 332,Elementary Linear Algebra,MATH 1000,Mathematics Elective,,,,Bowling Green State University Course Descriptions
Aptos,CA,Cabrillo College,MATH-6,Intro Linear Algebr,MATH 1000,Mathematics Elective,,,,Cabrillo College Course Descriptions
Pasadena,CA,California Institute Of Technology,Ma 1,D Series,MATH 1000,Mathematics Elective,,,,California Institute Of Technology
Northfield,MN,Carleton College,MATH 236,Mathematical Structures,MATH 1000,Mathematics Elective,,,,Carleton College
Castleton,VT,Castleton University,MAT 2021,Statistics I,MATH 1000,Mathematics Elective,,,,Castleton University Undergraduate
Cazenovia,NY,Cazenovia College,SM 266,Calculus II,MATH 1000,Mathematics Elective,,,,Cazenovia College
Mount Pleasant,MI,Central Michigan University,MTH 223,Linear Algebra And Matrix Theory,MATH 1000,Mathematics Elective,,,,Central Michigan University Undergraduate
Chicopee,MA,College Of Our Lady Of The Elms,MAT 109,Statistics,MATH 1000,Mathematics Elective,,,,Elms College
Twin Falls,ID,College Of Southern Idaho,MATH 230,Introduction To Linear Algebra,MATH 1000,Mathematics Elective,,,,College Of Southern Idaho
La Plata,MD,College Of Southern Maryland,MTH-2300,Introduction To Statistics,MATH 1000,Mathematics Elective,,,,College Of Southern Maryland
New York,NY,Columbia University In The City Of New York,SIEO W3600,Introduction To Probability And Statistics,MATH 1000,Mathematics Elective,,,,Columbia University Engineering & Applied Science
Hudson,NY,Columbia-Greene Community College,MA 102,Statistics,MATH 1000 + MGMT 2100,Mathematics Elective + Statistical Methods,,,,Columbia-Greene Community College
Ithaca,NY,Cornell University-Endowed Colleges,BTRY 408,Theory And Probability,MATH 1000,Mathematics Elective,,,,Cornell University
Ithaca,NY,Cornell University-Endowed Colleges,MATH 213,Calculus III,MATH 1000,Mathematics Elective,,,,Cornell University
Staten Island,NY,Cuny College Of Staten Island,MTH 229,Calculus Computer Laboratory,MATH 1000,Mathematics Elective,,,,CUNY College Of Staten Island Undergraduate
Long Island City,NY,Cuny Laguardia Community College,MAT210,Linear Algebra,MATH 1000,Mathematics Elective,MATH 1000 (3 cr),01/01/2024,01/01/2027,CUNY LaGuardia Community College
Cupertino,CA,De Anza College,MATH 10,Introductory Statistics,MATH 1000,Mathematics Elective,,,,De Anza College
Redmond,WA,Digipen Institute Of Technology,MAT 140,Linear Algebra And Geometry,MATH 1000,Mathematics Elective,,,,DigiPen Institute Of Technology
Madison,NJ,Drew University,MATH 103,Linear Algebra,MATH 1000,Mathematics Elective,,,,Drew University College Of Liberal Arts
Pittsburgh,PA,Duquesne University,MATH 135,Discrete Mathematics,MATH 1000,Mathematics Elective,,,,Duquesne University Undergraduate
Poughkeepsie,NY,Dutchess Community College,MAT217,Introduction To Proofs,MATH 1000,Mathematics Elective,,,,Dutchess Community College
Emory,VA,Emory And Henry College,MATH 201,Intro To Mathematical Reasoning,MATH 1000,Mathematics Elective,,,,Emory And Henry College
Fairfield,CT,Fairfield University,MA 0217,Statistics I,MATH 1000,Mathematics Elective,,,,Fairfield University Course Descriptions
Los Altos Hills,CA,Foothill College,MATH 2B,Linear Algebra,MATH 1000,Mathematics Elective,,,,Foothill College
Washington,DC,Georgetown University,MATH-150,Linear Algebra,MATH 1000,Mathematics Elective,,,,Georgetown University Course Descriptions
Claremont,CA,Harvey Mudd College,MATH 12,Introduction To Linear Algebra And Discrete Dynamical Systems,MATH 1000,Mathematics Elective,,,,Harvey Mudd College
Claremont,CA,Harvey Mudd College,MATH 35,Probability And Statistics,MATH 1000,Mathematics Elective,,,,Harvey Mudd College
Claremont,CA,Harvey Mudd College,MATH 45,Introduction To Differential Equations,MATH 1000,Mathematics Elective,,,,Harvey Mudd College
Hempstead,NY,Hofstra University,MATH 040,Linear Mathematics And Matrices,MATH 1000,Mathematics Elective,,,,Hofstra University Undergraduate
Troy,NY,Hudson Valley Community College,MATH 178,Honors Mathematical Reasoning And Applications,MATH 1000,Mathematics Elective,,,,Hudson Valley Community College
Indiana,PA,Indiana University Of Pennsylvania,MATH 171,Introduction To Linear Algebra,MATH 1000,Mathematics Elective,,,,Indiana University Of Pennsylvania Undergraduate
Ithaca,NY,Ithaca College,MATH 18500,Math Experimentation,MATH 1000,Mathematics Elective,,,,Ithaca College
Hamilton,OH,Miami University-Hamilton,MTH 222,Introduction To Linear Algebra,MATH 1000,Mathematics Elective,,,,Miami University
Middletown,OH,Miami University-Middletown,MTH 222,Introduction To Linear Algebra,MATH 1000,Mathematics Elective,,,,Miami University
Oxford,OH,Miami University-Oxford,MTH 222,Introduction To Linear Algebra,MATH 1000,Mathematics Elective,,,,Miami University
Morrisville,NY,Morrisville State College,MATH 151,General Calculus A,MATH 1000,Mathematics Elective,,,,SUNY Morrisville State College
Alfred Station,NY,New York State College Of Ceramics At Alfred University,MATH 371,Linear Algebra,MATH 1000,Mathematics Elective,,,,Alfred University
Dudley,MA,Nichols College,MATH 215,Statistics I,MATH 1000,Mathematics Elective,,,,Nichols College
Oakland,CA,Patten University,MTH 135,Statistics,MATH 1000,Mathematics Elective,,,,Patten University
Middletown,PA,Pennsylvania State Univ-Harrisburg Capital College,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Center Valley,PA,Pennsylvania State Univ-Lehigh Vly Berks-Lehigh,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Schuylkill Haven,PA,Pennsylvania State Univ-Schuylkill-Capital College,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Abington,PA,Pennsylvania State University-Abington College,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Altoona,PA,Pennsylvania State University-Altoona College,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Monaca,PA,Pennsylvania State University-Beaver,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Reading,PA,Pennsylvania State University-Berks-Lehigh Valley,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Media,PA,Pennsylvania State University-Delaware,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Dubois,PA,Pennsylvania State University-Du Bois,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Erie,PA,Pennsylvania State University-Erie Behrend College,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Lemont Furnace,PA,Pennsylvania State University-Fayette,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Hazleton,PA,Pennsylvania State University-Hazleton,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Mckeesport,PA,Pennsylvania State University-Mckeesport,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Mont Alto,PA,Pennsylvania State University-Mont Alto Campus,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Upper Burrell,PA,Pennsylvania State University-New Kensington,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Malvern,PA,Pennsylvania State University-Penn State Great Valley,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Sharon,PA,Pennsylvania State University-Shenango,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Lehman,PA,Pennsylvania State University-Wilkes-Barre,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
University Park,PA,Pennsylvania State University-World Campus,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Dunmore,PA,Pennsylvania State University-Worthington Scranton,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
York,PA,Pennsylvania State University-York,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
Glassboro,NJ,Rowan University,MATH 01235,Mathematics For Engineering Analysis,MATH 1000,Mathematics Elective,,,,Rowan University Undergraduate
New Brunswick,NJ,Rutgers University-New Brunswick,01:640:152,Calculus For Mathematical And Physical Sciences,MATH 1000,Mathematics Elective,MATH 1000 (4cr),09/01/2023,09/01/2026,Rutgers University New Brunswick Undergraduate
Manchester,NH,Saint Anselm College,MA 390,Graph Theory And Combinatorics,MATH 1000,Mathematics Elective,,,,Saint Anselm College
Staten Island,NY,Saint John's University - Staten Island Campus,MTH 1008,Matrix Methods,MATH 1000,Mathematics Elective,,,,St. Johns University
San Diego,CA,San Diego City College,MATH 119,Elementary Statistics,MATH 1000,Mathematics Elective,,,,San Diego City College
Shippensburg,PA,Shippensburg University Of Pennsylvania,MAT 313,Statistics I,MATH 1000,Mathematics Elective,,,,Shippensburg University
Springfield,MA,Springfield Technical Community College,MATH-122,Applied Mathematics 1,MATH 1000,Mathematics Elective,,,,Springfield Technical Community College
Springfield,MA,Springfield Technical Community College,MATH-440,Linear Algebra Lab,MATH 1000 + MATH 4100 + MATH 4100,Mathematics Elective + Linear Algebra + Linear Algebra,,,,Springfield Technical Community College
Queens,NY,St. John's University,MTH 1008,Matrix Methods,MATH 1000,Mathematics Elective,,,,St. Johns University
Saint Louis,MO,St. Louis Community College-Florissant Valley,MTH 215,Linear Algebra,MATH 1000,Mathematics Elective,,,,St. Louis Community College Spring
Saint Louis,MO,St. Louis Community College-Forest Park,MTH 215,Linear Algebra,MATH 1000,Mathematics Elective,,,,St. Louis Community College Spring
Kirkwood,MO,St. Louis Community College-Meramec,MTH 215,Linear Algebra,MATH 1000,Mathematics Elective,,,,St. Louis Community College Spring
Wildwood,MO,St. Louis Community College-Wildwood,MTH 215,Linear Algebra,MATH 1000,Mathematics Elective,,,,St. Louis Community College Spring
Stony Brook,NY,Stony Brook University,AMS 210,Applied Linear Algebra,MATH 1000,Mathematics Elective,,,,SUNY Stony Brook Undergraduate Bulletin And Course Descriptions Spring
Loch Sheldrake,NY,Sullivan County Community College,MAT 2501,Elementary Statistics,MATH 1000,Mathematics Elective,,,,SUNY Sullivan County Community College
Oswego,NY,Suny College At Oswego,MAT 158 + MAT 258,Introduction To Statistics A + Introduction To Statistics B,MATH 1000,Mathematics Elective,,,,SUNY Oswego Undergraduate
Syracuse,NY,Suny College Of Environmental Science And Forestry,APM 105 + APM 106,Survey Of Calculus And Its Applications I + Survey Of Calculus And Its Applications II,MATH 1000 + MATH 1500,"Mathematics Elective + Calculus For Architecture, Management, And Hass",,,,SUNY College Of Environmental Science And Forestry
Suffern,NY,Suny Rockland Community College,MAT 602,Special Topics In Mathematics,MATH 1000,Mathematics Elective,,,,Rockland Community College
Albany,NY,The College Of Saint Rose,MAT 210,Maple,MATH 1000,Mathematics Elective,,,,College Of Saint Rose Undergraduate Studies
University Park,PA,The Pennsylvania State University,STAT 401,Experimental Methods,MATH 1000,Mathematics Elective,,,,Pennsylvania State University Undergraduate
New Orleans,LA,Tulane University,MATH 305,Real Analysis I,MATH 1000,Mathematics Elective,,,,Tulane University
New Orleans,LA,Tulane University,MATH 309,Linear Algebra,MATH 1000,Mathematics Elective,,,,Tulane University
West Point,NY,United States Military Academy,MA391,Mathematical Modeling,MATH 1000,Mathematics Elective,,,,United States Military Academy West Point
Portland,ME,University Of New England-Portland Campus,MAT 150,Statistics For Life Sciences,MATH 1000,Mathematics Elective,,,,University Of New England Course Descriptions
Biddeford,ME,University Of New England-University Campus,MAT 150,Statistics For Life Sciences,MATH 1000,Mathematics Elective,,,,University Of New England Course Descriptions
Toronto,ON,University Of Toronto,MAT188H1,Linear Algebra,MATH 1000,Mathematics Elective,,,,University Of Toronto Faculty Of Applied Science And Engineering
Orlando,FL,Valencia College,STA 2023,Statistical Methods,MATH 1000,Mathematics Elective,,,,Valencia College
Randolph Center,VT,Vermont State University,MAT 2021,Statistics I,MATH 1000,Mathematics Elective,,,,Castleton University Undergraduate
Hampton,VA,Virginia Peninsula Community College,MTH 291,Differential Equations,MATH 1000,Mathematics Elective,,,,Thomas Nelson Community College
Bellingham,WA,Western Washington University,MATH 125 + MATH 226,Calculus And Analytic Geometry II + Limits And Infinite Series,MATH 1000 + MATH 1020,Mathematics Elective + Calculus II,,,,Western Washington University
Rock Springs,WY,Western Wyoming Community College,STAT 2050,Fundamentals Of Statistics,MATH 1000,Mathematics Elective,,,,Western Wyoming Community College
